Vanessas-MBP:node-main-app vanechev$ node save-to-file.js 
{"x": 3438, "y": 3011, "timestamp": 1511134869.1232991, "id": 26679}
{"x": 2733, "y": 2264, "timestamp": 1511134869.3858004, "id": 28266}
{"x": 3337, "y": 2913, "timestamp": 1511134869.5496893, "id": 26679}
{"x": 4328, "y": 3564, "timestamp": 1511134869.6927876, "id": 26656}
{"x": 2427, "y": 2446, "timestamp": 1511134869.8457098, "id": 26675}
{"x": 3279, "y": 2519, "timestamp": 1511134870.0051367, "id": 28266}
{"x": 2723, "y": 2563, "timestamp": 1511134870.157007, "id": 26679}
{"x": 4316, "y": 3503, "timestamp": 1511134870.3131428, "id": 26656}
{"x": 2485, "y": 2413, "timestamp": 1511134870.4597936, "id": 26675}
{"x": 3367, "y": 2616, "timestamp": 1511134870.6215854, "id": 28266}
{"x": 3434, "y": 3034, "timestamp": 1511134870.7756174, "id": 26679}
{"x": 4193, "y": 3440, "timestamp": 1511134870.9261925, "id": 26656}
{"x": 1432, "y": 2195, "timestamp": 1511134871.0697412, "id": 26675}
{"x": 3334, "y": 2715, "timestamp": 1511134871.2225637, "id": 28266}
{"x": 3349, "y": 3097, "timestamp": 1511134871.382194, "id": 26679}
{"x": 4173, "y": 3362, "timestamp": 1511134871.5383677, "id": 26656}
{"x": 2238, "y": 2033, "timestamp": 1511134871.692575, "id": 26675}
{"x": 3270, "y": 2636, "timestamp": 1511134871.8467808, "id": 28266}
{"x": 3161, "y": 2853, "timestamp": 1511134871.9995494, "id": 26679}
{"x": 4158, "y": 3451, "timestamp": 1511134872.1530104, "id": 26656}
{"x": 2297, "y": 2565, "timestamp": 1511134872.2975166, "id": 26675}
{"x": 3355, "y": 2684, "timestamp": 1511134872.4384606, "id": 28266}
{"x": 3354, "y": 3046, "timestamp": 1511134872.5825179, "id": 26679}
{"x": 4267, "y": 3546, "timestamp": 1511134872.732499, "id": 26656}
{"x": 2578, "y": 2337, "timestamp": 1511134872.8907967, "id": 26675}
{"x": 3225, "y": 2564, "timestamp": 1511134873.04914, "id": 28266}
{"x": 3389, "y": 3065, "timestamp": 1511134873.2039618, "id": 26679}
{"x": 4307, "y": 3539, "timestamp": 1511134873.3626513, "id": 26656}
{"x": 2578, "y": 2632, "timestamp": 1511134873.511826, "id": 26675}
{"x": 3255, "y": 2657, "timestamp": 1511134873.6616957, "id": 28266}
{"x": 3441, "y": 3084, "timestamp": 1511134873.814901, "id": 26679}
{"x": 4184, "y": 3610, "timestamp": 1511134873.9615982, "id": 26656}
{"x": 2836, "y": 2457, "timestamp": 1511134874.1194222, "id": 26675}
{"x": 3336, "y": 2702, "timestamp": 1511134874.2746568, "id": 28266}
{"x": 4387, "y": 4741, "timestamp": 1511134874.4186857, "id": 26679}
{"x": 4225, "y": 3686, "timestamp": 1511134874.5703576, "id": 26656}
{"x": 2555, "y": 2623, "timestamp": 1511134874.7134917, "id": 26675}
{"x": 3054, "y": 2762, "timestamp": 1511134874.8614497, "id": 28266}
{"x": 3502, "y": 3189, "timestamp": 1511134875.0185602, "id": 26679}
{"x": 4201, "y": 3582, "timestamp": 1511134875.1646452, "id": 26656}
{"x": 2532, "y": 2277, "timestamp": 1511134875.3026867, "id": 26675}
{"x": 3013, "y": 2445, "timestamp": 1511134875.4457862, "id": 28266}
{"x": 3456, "y": 3103, "timestamp": 1511134875.602321, "id": 26679}
{"x": 4319, "y": 3710, "timestamp": 1511134875.7445366, "id": 26656}
{"x": 2514, "y": 2556, "timestamp": 1511134875.8843453, "id": 26675}
{"x": 3065, "y": 2586, "timestamp": 1511134876.0249574, "id": 28266}
{"x": 3507, "y": 3150, "timestamp": 1511134876.168407, "id": 26679}
{"x": 4173, "y": 3882, "timestamp": 1511134876.3276863, "id": 26656}
{"x": 2421, "y": 2479, "timestamp": 1511134876.4842594, "id": 26675}
{"x": 2901, "y": 2660, "timestamp": 1511134876.6299973, "id": 28266}
{"x": 3336, "y": 3008, "timestamp": 1511134876.7770216, "id": 26679}
{"x": 4182, "y": 3609, "timestamp": 1511134876.9256127, "id": 26656}
{"x": 2282, "y": 2480, "timestamp": 1511134877.0828123, "id": 26675}
{"x": 3081, "y": 2638, "timestamp": 1511134877.2343512, "id": 28266}
{"x": 3476, "y": 3139, "timestamp": 1511134877.3785727, "id": 26679}
{"x": 2225, "y": 2339, "timestamp": 1511134877.6210585, "id": 26675}
{"x": 3039, "y": 2519, "timestamp": 1511134877.76786, "id": 28266}
{"x": 3311, "y": 2955, "timestamp": 1511134877.9186273, "id": 26679}
{"x": 4332, "y": 3638, "timestamp": 1511134878.0641165, "id": 26656}
{"x": 2131, "y": 2507, "timestamp": 1511134878.213028, "id": 26675}
{"x": 2914, "y": 2520, "timestamp": 1511134878.37186, "id": 28266}
{"x": 3493, "y": 3252, "timestamp": 1511134878.5199623, "id": 26679}
{"x": 4518, "y": 3664, "timestamp": 1511134878.6711903, "id": 26656}
{"x": 2319, "y": 2554, "timestamp": 1511134878.8175442, "id": 26675}
{"x": 2807, "y": 2550, "timestamp": 1511134878.9626293, "id": 28266}
{"x": 3309, "y": 3036, "timestamp": 1511134879.1143637, "id": 26679}
{"x": 4221, "y": 3599, "timestamp": 1511134879.2605336, "id": 26656}
{"x": 2486, "y": 2371, "timestamp": 1511134879.4104524, "id": 26675}
{"x": 2989, "y": 2590, "timestamp": 1511134879.5649478, "id": 28266}
{"x": 3274, "y": 2865, "timestamp": 1511134879.7077196, "id": 26679}
{"x": 4216, "y": 3514, "timestamp": 1511134879.862649, "id": 26656}
{"x": 2447, "y": 2333, "timestamp": 1511134880.0133526, "id": 26675}
{"x": 2950, "y": 2495, "timestamp": 1511134880.1651666, "id": 28266}
{"x": 3518, "y": 3055, "timestamp": 1511134880.3125198, "id": 26679}
{"x": 4151, "y": 3519, "timestamp": 1511134880.4602082, "id": 26656}
{"x": 2053, "y": 2457, "timestamp": 1511134880.624385, "id": 26675}
{"x": 2887, "y": 2439, "timestamp": 1511134880.7749, "id": 28266}
{"x": 3662, "y": 3340, "timestamp": 1511134880.935751, "id": 26679}
{"x": 4226, "y": 3726, "timestamp": 1511134881.0796914, "id": 26656}
{"x": 1731, "y": 2129, "timestamp": 1511134881.2225914, "id": 26675}
{"x": 2947, "y": 2562, "timestamp": 1511134881.3772578, "id": 28266}
{"x": 3660, "y": 3550, "timestamp": 1511134881.5291762, "id": 26679}
{"x": 4069, "y": 3664, "timestamp": 1511134881.6872382, "id": 26656}
{"x": 1972, "y": 2015, "timestamp": 1511134881.830846, "id": 26675}
{"x": 2967, "y": 2460, "timestamp": 1511134881.9773636, "id": 28266}
{"x": 3703, "y": 3428, "timestamp": 1511134882.1309092, "id": 26679}
{"x": 4116, "y": 3657, "timestamp": 1511134882.278638, "id": 26656}
{"x": 1990, "y": 2335, "timestamp": 1511134882.4408894, "id": 26675}
{"x": 3616, "y": 3359, "timestamp": 1511134882.6891344, "id": 26679}
{"x": 4152, "y": 3570, "timestamp": 1511134882.826868, "id": 26656}
{"x": 2050, "y": 1975, "timestamp": 1511134882.9683545, "id": 26675}
{"x": 3090, "y": 2622, "timestamp": 1511134883.1426375, "id": 28266}
{"x": 3662, "y": 3042, "timestamp": 1511134883.2923677, "id": 26679}
{"x": 4103, "y": 3580, "timestamp": 1511134883.4380543, "id": 26656}
{"x": 1940, "y": 2043, "timestamp": 1511134883.595972, "id": 26675}
{"x": 2870, "y": 2484, "timestamp": 1511134883.7417428, "id": 28266}
{"x": 3681, "y": 3367, "timestamp": 1511134883.8955941, "id": 26679}
{"x": 3986, "y": 3617, "timestamp": 1511134884.0428922, "id": 26656}
{"x": 1837, "y": 2001, "timestamp": 1511134884.192227, "id": 26675}
{"x": 2704, "y": 2410, "timestamp": 1511134884.337973, "id": 28266}
{"x": 3302, "y": 3121, "timestamp": 1511134884.4849775, "id": 26679}
{"x": 3857, "y": 3434, "timestamp": 1511134884.6370502, "id": 26656}
{"x": 2188, "y": 2345, "timestamp": 1511134884.7956607, "id": 26675}
{"x": 2722, "y": 2233, "timestamp": 1511134884.9446135, "id": 28266}
{"x": 3454, "y": 3059, "timestamp": 1511134885.0952013, "id": 26679}
{"x": 3848, "y": 3418, "timestamp": 1511134885.2450395, "id": 26656}
{"x": 2330, "y": 2245, "timestamp": 1511134885.3960285, "id": 26675}
{"x": 2671, "y": 2239, "timestamp": 1511134885.5539813, "id": 28266}
{"x": 3680, "y": 3257, "timestamp": 1511134885.702143, "id": 26679}
{"x": 3786, "y": 3424, "timestamp": 1511134885.8475173, "id": 26656}
{"x": 2423, "y": 2190, "timestamp": 1511134885.994666, "id": 26675}
{"x": 2395, "y": 2087, "timestamp": 1511134886.1398199, "id": 28266}
{"x": 3620, "y": 3168, "timestamp": 1511134886.2852986, "id": 26679}
{"x": 3897, "y": 3586, "timestamp": 1511134886.4330816, "id": 26656}
{"x": 2145, "y": 2478, "timestamp": 1511134886.5811462, "id": 26675}
{"x": 2309, "y": 1976, "timestamp": 1511134886.7267687, "id": 28266}
{"x": 3456, "y": 3091, "timestamp": 1511134886.8722377, "id": 26679}
{"x": 3941, "y": 3509, "timestamp": 1511134887.0213728, "id": 26656}
{"x": 2363, "y": 2560, "timestamp": 1511134887.1797671, "id": 26675}
{"x": 2107, "y": 1847, "timestamp": 1511134887.3338568, "id": 28266}
{"x": 3438, "y": 2984, "timestamp": 1511134887.4830215, "id": 26679}
{"x": 3791, "y": 3002, "timestamp": 1511134887.6350093, "id": 26656}
{"x": 2075, "y": 2698, "timestamp": 1511134887.7743547, "id": 26675}
{"x": 2172, "y": 1974, "timestamp": 1511134887.9145484, "id": 28266}
{"x": 3516, "y": 3208, "timestamp": 1511134888.0537093, "id": 26679}
{"x": 3354, "y": 2554, "timestamp": 1511134888.203362, "id": 26656}
{"x": 2126, "y": 2611, "timestamp": 1511134888.3555658, "id": 26675}
{"x": 2356, "y": 2055, "timestamp": 1511134888.5096588, "id": 28266}
{"x": 3477, "y": 3140, "timestamp": 1511134888.6721253, "id": 26679}
{"x": 3035, "y": 2246, "timestamp": 1511134888.82657, "id": 26656}
{"x": 2260, "y": 2602, "timestamp": 1511134888.9776535, "id": 26675}
{"x": 2491, "y": 2333, "timestamp": 1511134889.129174, "id": 28266}
{"x": 3544, "y": 3204, "timestamp": 1511134889.2892838, "id": 26679}
{"x": 2751, "y": 1976, "timestamp": 1511134889.451083, "id": 26656}
{"x": 2361, "y": 2556, "timestamp": 1511134889.605746, "id": 26675}
{"x": 2306, "y": 2065, "timestamp": 1511134889.7619646, "id": 28266}
{"x": 3468, "y": 3056, "timestamp": 1511134889.916482, "id": 26679}
{"x": 2675, "y": 2174, "timestamp": 1511134890.075797, "id": 26656}
{"x": 2227, "y": 2843, "timestamp": 1511134890.228358, "id": 26675}
{"x": 2467, "y": 2076, "timestamp": 1511134890.3758602, "id": 28266}
{"x": 2123, "y": 2959, "timestamp": 1511134890.6573348, "id": 26675}
{"x": 2600, "y": 2356, "timestamp": 1511134890.8104966, "id": 28266}
{"x": 4427, "y": 4809, "timestamp": 1511134890.9629197, "id": 26679}
{"x": 2842, "y": 2032, "timestamp": 1511134891.1135926, "id": 26656}
{"x": 1998, "y": 2674, "timestamp": 1511134891.2623544, "id": 26675}
{"x": 2438, "y": 2355, "timestamp": 1511134891.416236, "id": 28266}
{"x": 3527, "y": 3077, "timestamp": 1511134891.564439, "id": 26679}
{"x": 3021, "y": 2405, "timestamp": 1511134891.738145, "id": 26656}
{"x": 1859, "y": 2358, "timestamp": 1511134891.8850558, "id": 26675}
{"x": 2468, "y": 2343, "timestamp": 1511134892.0309718, "id": 28266}
{"x": 3614, "y": 3163, "timestamp": 1511134892.1812932, "id": 26679}
{"x": 3231, "y": 2807, "timestamp": 1511134892.3349223, "id": 26656}
{"x": 1800, "y": 2341, "timestamp": 1511134892.5123096, "id": 26675}
{"x": 3043, "y": 2537, "timestamp": 1511134892.6600993, "id": 28266}
{"x": 3503, "y": 3071, "timestamp": 1511134892.8078623, "id": 26679}
{"x": 2771, "y": 2258, "timestamp": 1511134892.9556332, "id": 26656}
{"x": 2260, "y": 2711, "timestamp": 1511134893.131639, "id": 26675}
{"x": 3113, "y": 2867, "timestamp": 1511134893.2798047, "id": 28266}
{"x": 3450, "y": 3078, "timestamp": 1511134893.4256902, "id": 26679}
{"x": 2843, "y": 2326, "timestamp": 1511134893.5774949, "id": 26656}
{"x": 2551, "y": 3077, "timestamp": 1511134893.7264576, "id": 26675}
{"x": 2974, "y": 2578, "timestamp": 1511134893.8764153, "id": 28266}
{"x": 3544, "y": 3133, "timestamp": 1511134894.0331848, "id": 26679}
{"x": 2947, "y": 2223, "timestamp": 1511134894.1794484, "id": 26656}
{"x": 2809, "y": 3222, "timestamp": 1511134894.3274329, "id": 26675}
{"x": 2954, "y": 2468, "timestamp": 1511134894.4710658, "id": 28266}
{"x": 4497, "y": 4814, "timestamp": 1511134894.6110759, "id": 26679}
{"x": 2965, "y": 2403, "timestamp": 1511134894.759853, "id": 26656}
{"x": 2955, "y": 3329, "timestamp": 1511134894.9059675, "id": 26675}
{"x": 3085, "y": 2584, "timestamp": 1511134895.0654714, "id": 28266}
{"x": 3140, "y": 3297, "timestamp": 1511134895.3759453, "id": 26675}
{"x": 2950, "y": 2720, "timestamp": 1511134895.5220244, "id": 28266}
{"x": 4770, "y": 4764, "timestamp": 1511134895.669453, "id": 26679}
{"x": 3211, "y": 2399, "timestamp": 1511134895.8259587, "id": 26656}
{"x": 3244, "y": 3141, "timestamp": 1511134895.9906592, "id": 26675}
{"x": 3356, "y": 2841, "timestamp": 1511134896.1452532, "id": 28266}
{"x": 4397, "y": 3687, "timestamp": 1511134896.2948687, "id": 26679}
{"x": 3295, "y": 2430, "timestamp": 1511134896.4469342, "id": 26656}
{"x": 3021, "y": 3231, "timestamp": 1511134896.5992734, "id": 26675}
{"x": 3360, "y": 2800, "timestamp": 1511134896.7591517, "id": 28266}
{"x": 4432, "y": 3785, "timestamp": 1511134896.9053297, "id": 26679}
{"x": 3340, "y": 2524, "timestamp": 1511134897.0572262, "id": 26656}
{"x": 3034, "y": 3398, "timestamp": 1511134897.20914, "id": 26675}
{"x": 3249, "y": 2670, "timestamp": 1511134897.359151, "id": 28266}
{"x": 4542, "y": 3793, "timestamp": 1511134897.5190995, "id": 26679}
{"x": 3303, "y": 2576, "timestamp": 1511134897.6650863, "id": 26656}
{"x": 2895, "y": 3237, "timestamp": 1511134897.8141122, "id": 26675}
{"x": 2898, "y": 2632, "timestamp": 1511134897.9592516, "id": 28266}
{"x": 4353, "y": 3879, "timestamp": 1511134898.1138308, "id": 26679}
{"x": 3639, "y": 3187, "timestamp": 1511134898.2700713, "id": 26656}
{"x": 2948, "y": 3202, "timestamp": 1511134898.4232635, "id": 26675}
{"x": 3119, "y": 2746, "timestamp": 1511134898.5773306, "id": 28266}
{"x": 4466, "y": 3762, "timestamp": 1511134898.7223141, "id": 26679}
{"x": 3608, "y": 3084, "timestamp": 1511134898.8709242, "id": 26656}
{"x": 3559, "y": 2630, "timestamp": 1511134899.0165267, "id": 26675}
{"x": 3141, "y": 2720, "timestamp": 1511134899.160889, "id": 28266}
{"x": 4409, "y": 3853, "timestamp": 1511134899.3047233, "id": 26679}
{"x": 3755, "y": 3033, "timestamp": 1511134899.4540567, "id": 26656}
{"x": 3027, "y": 3377, "timestamp": 1511134899.6011288, "id": 26675}
{"x": 3237, "y": 2831, "timestamp": 1511134899.7503445, "id": 28266}
{"x": 4582, "y": 3879, "timestamp": 1511134899.9130483, "id": 26679}
{"x": 3677, "y": 3017, "timestamp": 1511134900.0597389, "id": 26656}
{"x": 3102, "y": 3593, "timestamp": 1511134900.2115695, "id": 26675}
{"x": 3263, "y": 2767, "timestamp": 1511134900.359959, "id": 28266}
{"x": 4436, "y": 3781, "timestamp": 1511134900.5022974, "id": 26679}
{"x": 3642, "y": 2954, "timestamp": 1511134900.6511185, "id": 26656}
{"x": 3024, "y": 3654, "timestamp": 1511134900.798086, "id": 26675}
{"x": 3168, "y": 2778, "timestamp": 1511134900.9584496, "id": 28266}
{"x": 4772, "y": 3832, "timestamp": 1511134901.108042, "id": 26679}
{"x": 3563, "y": 3094, "timestamp": 1511134901.2623029, "id": 26656}
{"x": 3171, "y": 3479, "timestamp": 1511134901.410966, "id": 26675}
{"x": 3100, "y": 2615, "timestamp": 1511134901.5582092, "id": 28266}
{"x": 4539, "y": 3903, "timestamp": 1511134901.7204547, "id": 26679}
{"x": 3661, "y": 2935, "timestamp": 1511134901.8758729, "id": 26656}
{"x": 3166, "y": 3432, "timestamp": 1511134902.0262158, "id": 26675}
{"x": 3154, "y": 2719, "timestamp": 1511134902.176226, "id": 28266}
{"x": 4477, "y": 3911, "timestamp": 1511134902.3266442, "id": 26679}
{"x": 3598, "y": 2877, "timestamp": 1511134902.48292, "id": 26656}
{"x": 3117, "y": 3403, "timestamp": 1511134902.6305397, "id": 26675}
{"x": 2945, "y": 2690, "timestamp": 1511134902.7747838, "id": 28266}
{"x": 4757, "y": 3037, "timestamp": 1511134902.9211874, "id": 26679}
{"x": 3544, "y": 2880, "timestamp": 1511134903.0683246, "id": 26656}
{"x": 3128, "y": 3457, "timestamp": 1511134903.2191713, "id": 26675}
{"x": 3097, "y": 2505, "timestamp": 1511134903.3816848, "id": 28266}
{"x": 4407, "y": 4002, "timestamp": 1511134903.5353599, "id": 26679}
{"x": 3524, "y": 2847, "timestamp": 1511134903.6805687, "id": 26656}
{"x": 3210, "y": 3541, "timestamp": 1511134903.8286939, "id": 26675}
{"x": 3247, "y": 2867, "timestamp": 1511134903.9914339, "id": 28266}
{"x": 4415, "y": 3927, "timestamp": 1511134904.1410177, "id": 26679}
{"x": 3224, "y": 2571, "timestamp": 1511134904.2900138, "id": 26656}
{"x": 3182, "y": 3414, "timestamp": 1511134904.4509413, "id": 26675}
{"x": 3269, "y": 2769, "timestamp": 1511134904.6007738, "id": 28266}
{"x": 4399, "y": 3854, "timestamp": 1511134904.7640917, "id": 26679}
{"x": 1529, "y": 1649, "timestamp": 1511134904.9169083, "id": 26656}
{"x": 3195, "y": 3449, "timestamp": 1511134905.0719347, "id": 26675}
{"x": 3344, "y": 2640, "timestamp": 1511134905.2330375, "id": 28266}
{"x": 4557, "y": 3913, "timestamp": 1511134905.385851, "id": 26679}
{"x": 3089, "y": 2532, "timestamp": 1511134905.5344236, "id": 26656}
{"x": 3192, "y": 3471, "timestamp": 1511134905.6857264, "id": 26675}
{"x": 3209, "y": 2775, "timestamp": 1511134905.8308043, "id": 28266}
{"x": 4323, "y": 3729, "timestamp": 1511134905.9843144, "id": 26679}
{"x": 2600, "y": 2244, "timestamp": 1511134906.1375217, "id": 26656}
{"x": 3058, "y": 3252, "timestamp": 1511134906.2882495, "id": 26675}
{"x": 3368, "y": 2867, "timestamp": 1511134906.4409306, "id": 28266}
{"x": 4388, "y": 3804, "timestamp": 1511134906.6015437, "id": 26679}
{"x": 2296, "y": 1910, "timestamp": 1511134906.7485683, "id": 26656}
{"x": 3041, "y": 3210, "timestamp": 1511134906.8950257, "id": 26675}
{"x": 3028, "y": 2647, "timestamp": 1511134907.0478323, "id": 28266}
{"x": 4400, "y": 3760, "timestamp": 1511134907.2014883, "id": 26679}
{"x": 2322, "y": 1769, "timestamp": 1511134907.3479228, "id": 26656}
{"x": 3133, "y": 3171, "timestamp": 1511134907.505949, "id": 26675}
{"x": 3209, "y": 2643, "timestamp": 1511134907.6609175, "id": 28266}
{"x": 4407, "y": 3751, "timestamp": 1511134907.8167682, "id": 26679}
{"x": 2768, "y": 2284, "timestamp": 1511134907.9611266, "id": 26656}
{"x": 3105, "y": 3327, "timestamp": 1511134908.1085534, "id": 26675}
{"x": 2878, "y": 2601, "timestamp": 1511134908.2537296, "id": 28266}
{"x": 4296, "y": 3682, "timestamp": 1511134908.3992615, "id": 26679}
{"x": 3067, "y": 2352, "timestamp": 1511134908.561403, "id": 26656}
{"x": 3131, "y": 3548, "timestamp": 1511134908.7125456, "id": 26675}
{"x": 3085, "y": 2724, "timestamp": 1511134908.8605397, "id": 28266}
{"x": 4414, "y": 3878, "timestamp": 1511134909.0189936, "id": 26679}
{"x": 2990, "y": 2464, "timestamp": 1511134909.1751966, "id": 26656}
{"x": 3084, "y": 3381, "timestamp": 1511134909.3232455, "id": 26675}
{"x": 3194, "y": 2606, "timestamp": 1511134909.469475, "id": 28266}
{"x": 4744, "y": 3608, "timestamp": 1511134909.6829774, "id": 26656}
{"x": 3085, "y": 3386, "timestamp": 1511134909.8499131, "id": 26675}
{"x": 3060, "y": 2676, "timestamp": 1511134909.9990313, "id": 28266}
{"x": 4372, "y": 3843, "timestamp": 1511134910.1535308, "id": 26679}
{"x": 3485, "y": 2703, "timestamp": 1511134910.3064847, "id": 26656}
{"x": 3409, "y": 3614, "timestamp": 1511134910.4565623, "id": 26675}
{"x": 3247, "y": 2862, "timestamp": 1511134910.627573, "id": 28266}
{"x": 4387, "y": 3729, "timestamp": 1511134910.7912424, "id": 26679}
{"x": 3392, "y": 2710, "timestamp": 1511134910.941318, "id": 26656}
{"x": 3676, "y": 3619, "timestamp": 1511134911.0900102, "id": 26675}
{"x": 3320, "y": 2913, "timestamp": 1511134911.237864, "id": 28266}
{"x": 4572, "y": 3687, "timestamp": 1511134911.3829722, "id": 26679}
{"x": 3392, "y": 2788, "timestamp": 1511134911.5309577, "id": 26656}
{"x": 3801, "y": 3738, "timestamp": 1511134911.6790206, "id": 26675}
{"x": 3256, "y": 2918, "timestamp": 1511134911.829942, "id": 28266}
{"x": 4266, "y": 3774, "timestamp": 1511134911.9885209, "id": 26679}
{"x": 3275, "y": 2483, "timestamp": 1511134912.1416414, "id": 26656}
{"x": 3416, "y": 3340, "timestamp": 1511134912.2939239, "id": 26675}
{"x": 3293, "y": 2873, "timestamp": 1511134912.448242, "id": 28266}
{"x": 4262, "y": 3750, "timestamp": 1511134912.6051779, "id": 26679}
{"x": 2948, "y": 2642, "timestamp": 1511134912.7749503, "id": 26656}
{"x": 3768, "y": 3465, "timestamp": 1511134912.9242127, "id": 26675}
{"x": 3210, "y": 2948, "timestamp": 1511134913.0741243, "id": 28266}
{"x": 4488, "y": 3693, "timestamp": 1511134913.2242105, "id": 26679}
{"x": 3268, "y": 2696, "timestamp": 1511134913.3772607, "id": 26656}
{"x": 3650, "y": 3290, "timestamp": 1511134913.5461655, "id": 26675}
{"x": 3309, "y": 3068, "timestamp": 1511134913.6954532, "id": 28266}
{"x": 4423, "y": 3753, "timestamp": 1511134913.8473253, "id": 26679}
{"x": 3416, "y": 2697, "timestamp": 1511134913.9966533, "id": 26656}
{"x": 3724, "y": 3302, "timestamp": 1511134914.1494837, "id": 26675}
{"x": 3107, "y": 2702, "timestamp": 1511134914.3209457, "id": 28266}
